1657677923.675335 client started (9554): version 3.2a, socket /private/tmp/tmux-504/default, protocol 8
1657677923.675391 on Darwin 21.5.0 Darwin Kernel Version 21.5.0: Tue Apr 26 21:08:37 PDT 2022; root:xnu-8020.121.3~4/RELEASE_ARM64_T6000
1657677923.675816 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1657677923.677394 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677401 sending message 112 to peer 0x7f9ec8008000 (7 bytes)
1657677923.677409 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677416 sending message 112 to peer 0x7f9ec8008000 (9 bytes)
1657677923.677423 sending message 112 to peer 0x7f9ec8008000 (21 bytes)
1657677923.677431 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677438 sending message 112 to peer 0x7f9ec8008000 (9 bytes)
1657677923.677445 sending message 112 to peer 0x7f9ec8008000 (16 bytes)
1657677923.677453 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677460 sending message 112 to peer 0x7f9ec8008000 (9 bytes)
1657677923.677468 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677475 sending message 112 to peer 0x7f9ec8008000 (8 bytes)
1657677923.677482 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677489 sending message 112 to peer 0x7f9ec8008000 (7 bytes)
1657677923.677497 sending message 112 to peer 0x7f9ec8008000 (7 bytes)
1657677923.677504 sending message 112 to peer 0x7f9ec8008000 (9 bytes)
1657677923.677512 sending message 112 to peer 0x7f9ec8008000 (9 bytes)
1657677923.677519 sending message 112 to peer 0x7f9ec8008000 (15 bytes)
1657677923.677527 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677534 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677541 sending message 112 to peer 0x7f9ec8008000 (8 bytes)
1657677923.677549 sending message 112 to peer 0x7f9ec8008000 (14 bytes)
1657677923.677556 sending message 112 to peer 0x7f9ec8008000 (11 bytes)
1657677923.677564 sending message 112 to peer 0x7f9ec8008000 (9 bytes)
1657677923.677571 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.677579 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.677586 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.677594 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.677601 sending message 112 to peer 0x7f9ec8008000 (11 bytes)
1657677923.677608 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677615 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677634 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677640 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677645 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677650 sending message 112 to peer 0x7f9ec8008000 (11 bytes)
1657677923.677656 sending message 112 to peer 0x7f9ec8008000 (11 bytes)
1657677923.677661 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677666 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677671 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677676 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677681 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677686 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.677691 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677698 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677703 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677708 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677713 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677718 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677723 sending message 112 to peer 0x7f9ec8008000 (8 bytes)
1657677923.677728 sending message 112 to peer 0x7f9ec8008000 (11 bytes)
1657677923.677733 sending message 112 to peer 0x7f9ec8008000 (11 bytes)
1657677923.677738 sending message 112 to peer 0x7f9ec8008000 (11 bytes)
1657677923.677743 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677748 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677753 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677758 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677763 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677768 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677774 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677779 sending message 112 to peer 0x7f9ec8008000 (8 bytes)
1657677923.677784 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677789 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677794 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677799 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677804 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677809 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677814 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677819 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677824 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677829 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677834 sending message 112 to peer 0x7f9ec8008000 (8 bytes)
1657677923.677839 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677844 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677849 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677854 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677859 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677864 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677870 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677875 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677880 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677885 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677890 sending message 112 to peer 0x7f9ec8008000 (8 bytes)
1657677923.677895 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677900 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677906 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677911 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677916 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677921 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677935 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677940 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677945 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677951 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677956 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.677961 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677966 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677971 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.677976 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677981 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677986 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677991 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.677996 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678002 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678007 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678012 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.678017 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678022 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678027 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678034 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678039 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.678045 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.678050 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.678055 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678060 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678067 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678072 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678077 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678082 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678087 sending message 112 to peer 0x7f9ec8008000 (11 bytes)
1657677923.678092 sending message 112 to peer 0x7f9ec8008000 (11 bytes)
1657677923.678097 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678103 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678108 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678113 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678118 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678123 sending message 112 to peer 0x7f9ec8008000 (11 bytes)
1657677923.678128 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678133 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678138 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678143 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678148 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678153 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678159 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678164 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.678169 sending message 112 to peer 0x7f9ec8008000 (9 bytes)
1657677923.678174 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678179 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678184 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678189 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678194 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678199 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678204 sending message 112 to peer 0x7f9ec8008000 (9 bytes)
1657677923.678209 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678216 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678222 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678237 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678244 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678249 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678254 sending message 112 to peer 0x7f9ec8008000 (11 bytes)
1657677923.678260 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678265 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678273 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678278 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678286 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678291 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678296 sending message 112 to peer 0x7f9ec8008000 (11 bytes)
1657677923.678301 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678306 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678311 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678316 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678321 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678327 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678332 sending message 112 to peer 0x7f9ec8008000 (9 bytes)
1657677923.678337 sending message 112 to peer 0x7f9ec8008000 (6 bytes)
1657677923.678343 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678347 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.678352 sending message 112 to peer 0x7f9ec8008000 (15 bytes)
1657677923.678357 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678362 sending message 112 to peer 0x7f9ec8008000 (70 bytes)
1657677923.678367 sending message 112 to peer 0x7f9ec8008000 (69 bytes)
1657677923.678372 sending message 112 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678377 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.678384 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.678389 sending message 112 to peer 0x7f9ec8008000 (15 bytes)
1657677923.678394 sending message 112 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678399 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.678404 sending message 112 to peer 0x7f9ec8008000 (10 bytes)
1657677923.678410 sending message 112 to peer 0x7f9ec8008000 (15 bytes)
1657677923.678419 sending message 104 to peer 0x7f9ec8008000 (0 bytes)
1657677923.678426 sending message 110 to peer 0x7f9ec8008000 (0 bytes)
1657677923.678432 sending message 107 to peer 0x7f9ec8008000 (4 bytes)
1657677923.678440 sending message 105 to peer 0x7f9ec8008000 (23 bytes)
1657677923.678448 sending message 105 to peer 0x7f9ec8008000 (15 bytes)
1657677923.678456 sending message 105 to peer 0x7f9ec8008000 (20 bytes)
1657677923.678463 sending message 105 to peer 0x7f9ec8008000 (22 bytes)
1657677923.678471 sending message 105 to peer 0x7f9ec8008000 (34 bytes)
1657677923.678478 sending message 105 to peer 0x7f9ec8008000 (75 bytes)
1657677923.678487 sending message 105 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678492 sending message 105 to peer 0x7f9ec8008000 (44 bytes)
1657677923.678497 sending message 105 to peer 0x7f9ec8008000 (86 bytes)
1657677923.678503 sending message 105 to peer 0x7f9ec8008000 (19 bytes)
1657677923.678508 sending message 105 to peer 0x7f9ec8008000 (50 bytes)
1657677923.678513 sending message 105 to peer 0x7f9ec8008000 (38 bytes)
1657677923.678519 sending message 105 to peer 0x7f9ec8008000 (61 bytes)
1657677923.678524 sending message 105 to peer 0x7f9ec8008000 (17 bytes)
1657677923.678529 sending message 105 to peer 0x7f9ec8008000 (19 bytes)
1657677923.678535 sending message 105 to peer 0x7f9ec8008000 (27 bytes)
1657677923.678540 sending message 105 to peer 0x7f9ec8008000 (8 bytes)
1657677923.678545 sending message 105 to peer 0x7f9ec8008000 (28 bytes)
1657677923.678550 sending message 105 to peer 0x7f9ec8008000 (15 bytes)
1657677923.678556 sending message 105 to peer 0x7f9ec8008000 (32 bytes)
1657677923.678561 sending message 105 to peer 0x7f9ec8008000 (50 bytes)
1657677923.678579 sending message 105 to peer 0x7f9ec8008000 (21 bytes)
1657677923.678584 sending message 105 to peer 0x7f9ec8008000 (43 bytes)
1657677923.678590 sending message 105 to peer 0x7f9ec8008000 (11 bytes)
1657677923.678595 sending message 105 to peer 0x7f9ec8008000 (960 bytes)
1657677923.678600 sending message 105 to peer 0x7f9ec8008000 (40 bytes)
1657677923.678606 sending message 105 to peer 0x7f9ec8008000 (16 bytes)
1657677923.678611 sending message 105 to peer 0x7f9ec8008000 (24 bytes)
1657677923.678616 sending message 105 to peer 0x7f9ec8008000 (33 bytes)
1657677923.678621 sending message 105 to peer 0x7f9ec8008000 (60 bytes)
1657677923.678627 sending message 105 to peer 0x7f9ec8008000 (15 bytes)
1657677923.678632 sending message 105 to peer 0x7f9ec8008000 (8 bytes)
1657677923.678637 sending message 105 to peer 0x7f9ec8008000 (76 bytes)
1657677923.678643 sending message 105 to peer 0x7f9ec8008000 (66 bytes)
1657677923.678648 sending message 105 to peer 0x7f9ec8008000 (19 bytes)
1657677923.678653 sending message 105 to peer 0x7f9ec8008000 (19 bytes)
1657677923.678659 sending message 105 to peer 0x7f9ec8008000 (18 bytes)
1657677923.678664 sending message 105 to peer 0x7f9ec8008000 (26 bytes)
1657677923.678669 sending message 105 to peer 0x7f9ec8008000 (60 bytes)
1657677923.678675 sending message 105 to peer 0x7f9ec8008000 (57 bytes)
1657677923.678680 sending message 105 to peer 0x7f9ec8008000 (42 bytes)
1657677923.678685 sending message 105 to peer 0x7f9ec8008000 (13 bytes)
1657677923.678690 sending message 105 to peer 0x7f9ec8008000 (54 bytes)
1657677923.678695 sending message 105 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678701 sending message 105 to peer 0x7f9ec8008000 (16 bytes)
1657677923.678706 sending message 105 to peer 0x7f9ec8008000 (12 bytes)
1657677923.678711 sending message 105 to peer 0x7f9ec8008000 (14 bytes)
1657677923.678716 sending message 105 to peer 0x7f9ec8008000 (19 bytes)
1657677923.678724 sending message 105 to peer 0x7f9ec8008000 (29 bytes)
1657677923.678729 sending message 105 to peer 0x7f9ec8008000 (43 bytes)
1657677923.678735 sending message 105 to peer 0x7f9ec8008000 (32 bytes)
1657677923.678740 sending message 105 to peer 0x7f9ec8008000 (109 bytes)
1657677923.678745 sending message 105 to peer 0x7f9ec8008000 (36 bytes)
1657677923.678750 sending message 105 to peer 0x7f9ec8008000 (28 bytes)
1657677923.678755 sending message 105 to peer 0x7f9ec8008000 (25 bytes)
1657677923.678760 sending message 105 to peer 0x7f9ec8008000 (28 bytes)
1657677923.678765 sending message 105 to peer 0x7f9ec8008000 (70 bytes)
1657677923.678771 sending message 105 to peer 0x7f9ec8008000 (21 bytes)
1657677923.678776 sending message 105 to peer 0x7f9ec8008000 (22 bytes)
1657677923.678781 sending message 106 to peer 0x7f9ec8008000 (0 bytes)
1657677923.678795 sending message 200 to peer 0x7f9ec8008000 (4 bytes)
1657677923.678801 client loop enter
1657677923.679162 peer 0x7f9ec8008000 message 303
1657677923.679179 open write file 2 -
1657677923.679202 sending message 305 to peer 0x7f9ec8008000 (8 bytes)
1657677923.679221 write check file 2
1657677923.679243 peer 0x7f9ec8008000 message 304
1657677923.679250 write 58 to file 2
1657677923.679259 peer 0x7f9ec8008000 message 203
1657677923.679266 file 2 58 bytes left
1657677923.679284 write check file 2
1657677923.679290 client loop exit
